"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		"addon_game_name"													"Battle For Novomoskovsk"
		"DOTA_GameMode_15"													"Overthrow"
		"BanPhase"															"Забанити"
		"HeroPickPhase"														"Вибір!"
		"StrategyPhase"														"у егорчіка сестра ніче така"

		"DOTA_Tooltip_modifier_get_xp"										"Святість Калибаба"
		"DOTA_Tooltip_modifier_get_xp_Description"							"Калибаб наділяє вас золотом та досвідом"

		"DOTA_Tooltip_modifier_get_xp_global"								"Святість Калибаба"
		"DOTA_Tooltip_modifier_get_xp_global_Description"					"Калибаб наділяє вас золотом та досвідом"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Фонтанидло"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Хілл фонтана"

		"DOTA_Tooltip_modifier_invis_revealed"			"Revealed"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300грн."
		"DOTA_Tooltip_ability_item_treasure_chest"		"Рундук"

		"npc_dota_creature_basic_zombie"				"Клоун"
		"npc_dota_creature_berserk_zombie"				"Блазень"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	   //Васич
       "npc_dota_hero_wisp"        "Васіч"

       "Dota_Tooltip_ability_pudge_rot_lua"                  						"Сила смерда"
       "Dota_Tooltip_ability_pudge_rot_lua_datadriven"       						"Лютий сморід"
       "Dota_Tooltip_ability_pudge_rot_lua_Description"      						"Васіч напрягає свої внутрішні органи та починає смердіти, створюючи величезну хмару сморіду"
       "Dota_Tooltip_ability_wisp_tether_datadriven"                  				"Душніла"
       "Dota_Tooltip_ability_wisp_tether_datadriven_Description"      				"Васіч згадуе все Зоряні війни та прикріплюється до союзика починаючи душити, обидва герої отримують прибавку до швидкості та регенеріції"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven"                 		"Одна присутність"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven_datadriven"      		"Боляче"
       "Dota_Tooltip_ability_spectre_dispersion_datadriven_Description"     		"Васічу настільки похуй на образи, що він їх відбиває у ворогів, від чого ті отримують урон"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua"                		"Темний металл"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_datadriven"     		"Мінус вуха"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_lua_Description"    		"Васіч починає розповідати про 15 своїх дівчат, від чого всі стоять в ахуї"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Дима
		"npc_dota_hero_morphling"        "Снюсовый морфлинг"	

		"Dota_Tooltip_ability_magnus_skewer_lua"                 				 "Боротьба"
		"Dota_Tooltip_ability_magnus_skewer_lua_Description"     				 "Відпрацьовуєм палець в дупі"
		"Dota_Tooltip_ability_magnus_push_horn_toss"     						 "Прогіб"
		"Dota_Tooltip_ability_magnus_push_horn_toss_Description"     		 	 "Згадавши заборонений прийом, Діма вдало застосовує його на ворогах"
		"Dota_Tooltip_ability_tiny_toss_lua"									 "ТОСС на Лівобережний-3"
		"Dota_Tooltip_ability_tiny_toss_lua_Description" 						 "Один кидок і бідолашний дізнається де знаходиться Карік"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua" 				 		 "Снюс Кракен Шелл☆☆☆☆☆"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua_Description" 			 "150 міліграм нікотину допоможуть подолати будь-який біль"
		"Dota_Tooltip_ability_tidehunter_kraken_shell_lua_damage_reduction"		 "damage reduction:"
		"Dota_Tooltip_ability_marci_dispose_lua" 		  				     	 "Підсрачник долоньками"
		"Dota_Tooltip_ability_marci_dispose_lua_Description" 					 "(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻"
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_dima_toss_duration"					 "Tossed enemys now fall faster"
		"Dota_Tooltip_ability_special_bonus_dima_kraken_buff"					 "Kraken SHELL 180 damage reduction"
		"Dota_Tooltip_ability_special_bonus_dima_skiwer_range_x2"				 "Боротьба max range x2" 
		"Dota_Tooltip_ability_special_bonus_dima_toss_charges"					 "ТОСС на Лівобережний-3 have 2 charges" 
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Сеня
		"npc_dota_hero_techies"       		   "Сєня"

		"Dota_Tooltip_ability_mina_explosion_jump"				 						 "Підвернути ногу"
		"Dota_Tooltip_ability_mina_explosion_jump_Description"		 					 "Сєня стрибає і калічить ногу, що наносить багато шкоди. АЛЕ, цим хер влучиш у ворога, тому працюєм"
		"Dota_Tooltip_ability_spiked_carapace_reworked"				 	 				 "Відбиття"
		"Dota_Tooltip_ability_spiked_carapace_reworked_Description"		 				 "Сєня відбиває будь-яку образу в його сторону, змушуючи ворогів подумати над своєю поведінкою"
		"Dota_Tooltip_ability_imba_undying_decay"										 "Схавати"
		"Dota_Tooltip_ability_imba_undying_decay_Description"							 "Сєня хаває по області атрибути ворога, чим набирає масу, досягаючи маштабів планети"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua"				 			 "Арсюша після SЭkSУ"
		"Dota_Tooltip_ability_terrorblade_metamorphosis_lua_Description"				 "Пухкенький, дав разкумару і тепер готовий перетворитись у справжню форму, яка дає йому мотивацію жити далі"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Чича
		"npc_dota_hero_ogre_magi"      		   "Чіча"
		
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua"							 "Пірнути за закладкою"
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua_Description"	 			 "Чіча пірнає за закладкою і просить своїх союзників зробити так само"
		"Dota_Tooltip_ability_lion_finger_of_death_lua"				 				 "Iгал"
		"Dota_Tooltip_ability_lion_finger_of_death_lua_Description"		 			 "Відповідь на будь-яку відрижку у сторону Чічі, краще Вам не знати цього..."
		"Dota_Tooltip_ability_lina_laguna_blade_lua"								 "Ачіч"
		"Dota_Tooltip_ability_lina_laguna_blade_lua_Description"					 "Тільки на одних ардуінах він змуг зробити таку сильну лазерну указку, від якої точно буде боляче"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua"								 "Ульта бумбокс"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua_Description"					 "Біт бокс бум бум бокс біт біт біт бокс бум бікс бім бом бокс"
		
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//ReeZox
		"npc_dota_hero_nevermore"              "РііЗокс"
		
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua"							 "РііCокс"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua_Description"	 			 "ReeShadowrazeVeryShort"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua"							 "РііДодс"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua_Description"	 			 "ReeShadowrazeShort"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua"							 "РііПокс"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua_Description"	 			 "ReeShadowrazeMiddle"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua"							 "РііКакс"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua_Description"	 			 "ReeShadowrazeLong"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua"							 "РііКукс"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua_Description"	 			 "ReeShadowrazeYarikPenis"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua"							 "РііЗокс"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua_Description"	 			 "ReeShadowrazeOneShot"

		"Dota_Tooltip_ability_special_bonus_yarik_coils_dmg"							 "+ 150 до школи кайлів"
		"Dota_Tooltip_ability_special_bonus_yarik_stack_dmg" 							 "+ 130 до шкоди за стак кайлів"
		"Dota_Tooltip_ability_special_bonus_yarik_attack_dmg_to_coils"					 "кайли наносять бонусну шкоду від удару"
		"Dota_Tooltip_ability_special_bonus_yarik_pure_coils"							 "кайли наносять ЧИСТУ шкоду"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ботаник Дюк
		"npc_dota_hero_tinker"     	   "Ботанік Дюк"

		"Dota_Tooltip_ability_tinker_laser_lua"									 "Лазер oK?"
		"Dota_Tooltip_ability_tinker_laser_lua_Description"						 "Цей телепень напаявся так, що тепер всіх дрочить!!!"
		"Dota_Tooltip_ability_lion_hex_lua"							  			 "КОООООББАААЛЬЬДД!!"
