"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"Battle For Novomoskovsk"
		"DOTA_GameMode_15"													"Overthrow"
		"BanPhase"										"Ban"
		"HeroPickPhase"									"HeroPick"
		"StrategyPhase"									"Strategy"

		"DOTA_Tooltip_modifier_get_xp"					"Святость Калыбаба"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Калыбаб наделяет вас золотом и опытом"

		"DOTA_Tooltip_modifier_get_xp_global"					"Святость Калыбаба"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Калыбаб наделяет вас золотом и опытом"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Фонтанище"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Прикинь тебя фонтан хилит"

		"DOTA_Tooltip_modifier_invis_revealed"			"Revealed"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300грн."
		"DOTA_Tooltip_ability_item_treasure_chest"		"Рундук"

		"npc_dota_creature_basic_zombie"				"Клоун"
		"npc_dota_creature_berserk_zombie"				"Клоуник"


		//Васич
       "npc_dota_hero_wisp"        "Васич"

       "Dota_Tooltip_ability_pudge_rot_lua"                  "Сила вони"
       "Dota_Tooltip_ability_pudge_rot_lua_datadriven"       "Лютая вонь"
       "Dota_Tooltip_ability_pudge_rot_lua_Description"      "Васич напрягает свои внутрение органы и начинает люто вонять, создавае огромное облако противного запаха"
       "Dota_Tooltip_ability_aghsfort_wisp_tether"                  "Душнила"
       "Dota_Tooltip_ability_aghsfort_wisp_tether_Description"      "Васич вспоминает всё то что хотел рассказать и прикрипляеться к союзнику начиная душить, оба героя получают прибавку в скорости и регенирации"
       "Dota_Tooltip_ability_ascension_heal_suppression"                  "Одно присутствие"
       "Dota_Tooltip_ability_ascension_heal_suppression_datadriven"       "Вам страшно"
       "Dota_Tooltip_ability_ascension_heal_suppression_Description"      "Васич настолько сильно нагоняет страх только при виде, что буквально выжигает противников"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren"                  "Дарк метал"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_datadriven"       "Минус уши"
       "Dota_Tooltip_ability_naga_siren_song_of_the_siren_Description"      "Васич начинает хвастаться своим голосом, что все впадают в ужас и в шоке стоят на месте"

		//ДИМА
		"npc_dota_hero_morphling"        "Снюсовый морфлинг"
		
		"Dota_Tooltip_ability_aghsfort_magnataur_skewer"                 		 "Барьба"
		"Dota_Tooltip_ability_aghsfort_magnataur_skewer_Description"     		 "Не зря он учил этот приём, теперь он его будт отрабатывать"
		"Dota_Tooltip_ability_magnus_push_horn_toss"     						 "Прогиб"
		"Dota_Tooltip_ability_magnus_push_horn_toss_Description"     		 	 "Вспомнив запретный приём, Дима успешно использует его на ничего не подозревающих врагах"
		"Dota_Tooltip_ability_tiny_toss_lua"									 "ТОСС на левый третий"
		"Dota_Tooltip_ability_tiny_toss_lua_Description" 						 "Один бросок и бедолага узнаёт где находиться Карик "
		"Dota_Tooltip_ability_creature_kraken_shell" 						     "Снюс KRAKEN SHELL☆☆☆☆☆"
		"Dota_Tooltip_ability_creature_kraken_shell_Description" 				 "150 милиграмм никотина помогут справиться с любой болью"
		"Dota_Tooltip_ability_marci_dispose_lua" 		  				     	 "Поджопник ручками"
		"Dota_Tooltip_ability_marci_dispose_lua_Description" 					 "(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻(╯°□°）╯︵ ┻━┻"

		//Некит
 		"npc_dota_hero_spirit_breaker"         "КАКАШКИ"

		//Чича
		"npc_dota_hero_ogre_magi"      		   "Чича"

		//Занзак
		"npc_dota_hero_enigma"      		   "Занзак"

		//Ботаник Дюк
		"npc_dota_hero_tinker"     			   "Ботаник Дюк"

		//Сеня
		"npc_dota_hero_techies"       		   "Сеня"

		//ТimurTheTitan
		"npc_dota_hero_elder_titan"        	   "ТimurTheTitan"

		//Ростислав Легенда
		"npc_dota_hero_gyrocopter"      	   "Ростислав Легенда"

		//Некит
		"npc_dota_hero_phantom_lancer"         "Некит"
		
		//Тёмыч
		"npc_dota_hero_storm_spirit"           "Тёмыч"

		//ReeZox
		"npc_dota_hero_nevermore"              "ReeZox"

		//Felix
		"npc_dota_hero_clinkz" 				   "Felix"

		//Валик
		"npc_dota_hero_obsidian_destroyer" 	   "Валик"

		//Алижа
		"npc_dota_hero_undying"				   "Алижа"
	}

}
